Algorytm;Rozmiar;Repetycje;Iteracje_RAND;Koszt;Optimum;Blad_wzgledny_%;Czas_us 
BB_BEST;9;1;1000;315;315;0.00;5732
BB_BEST;10;1;1000;354;354;0.00;47969
BB_BEST;10;1;1000;343;343;0.00;18931
BB_BEST;10;1;1000;331;331;0.00;35925
BB_BEST;10;1;1000;263;263;0.00;15421
BB_BEST;10;1;1000;479;479;0.00;48842
BB_BEST;10;1;1000;340;340;0.00;15467
BB_BEST;10;1;1000;572;572;0.00;113476
BB_BEST;10;1;1000;233;233;0.00;9619
BB_BEST;10;1;1000;296;296;0.00;22127
BB_BEST;10;1;1000;394;394;0.00;26696
BB_BEST;10;1;1000;355;355;0.00;42885
BB_BEST;10;1;1000;274;274;0.00;26623
BB_BEST;10;1;1000;450;450;0.00;82122
BB_BEST;10;1;1000;309;309;0.00;24982
BB_BEST;10;1;1000;351;351;0.00;25042
BB_BEST;10;1;1000;315;315;0.00;37377
BB_BEST;10;1;1000;466;466;0.00;152498
BB_BEST;10;1;1000;376;376;0.00;46967
BB_BEST;10;1;1000;449;449;0.00;57658
BB_BEST;10;1;1000;204;204;0.00;8576
BB_BEST;11;1;1000;297;297;0.00;63976
BB_BEST;11;1;1000;382;382;0.00;47931
BB_BEST;11;1;1000;255;255;0.00;37062
BB_BEST;11;1;1000;344;344;0.00;130821
BB_BEST;11;1;1000;398;398;0.00;293838
BB_BEST;11;1;1000;334;334;0.00;119985
BB_BEST;11;1;1000;363;363;0.00;186422
BB_BEST;11;1;1000;412;412;0.00;227780
BB_BEST;11;1;1000;371;371;0.00;41998
BB_BEST;11;1;1000;323;323;0.00;100358
BB_BEST;11;1;1000;350;350;0.00;90923
BB_BEST;11;1;1000;311;311;0.00;157596
BB_BEST;11;1;1000;333;333;0.00;122149
BB_BEST;11;1;1000;328;328;0.00;22261
BB_BEST;11;1;1000;355;355;0.00;388543
BB_BEST;11;1;1000;476;476;0.00;130127
BB_BEST;11;1;1000;228;228;0.00;39441
BB_BEST;11;1;1000;385;385;0.00;143794
BB_BEST;11;1;1000;403;403;0.00;145177
BB_BEST;11;1;1000;358;358;0.00;285530
